user_id,username,event_id,event_title,similarity_score,status
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad53ce,โลจิสติกส์ ออโตเมชั่น เอ็กซ์โป 2025,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992b77440b3e14ad544f,BOYdPOD Our Songs Together Concert,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992b77440b3e14ad548a,IMPACT Speed Fest 2025,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992b77440b3e14ad54b2,MICE DAY 2025,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992c77440b3e14ad5505,The Journey of Life ตามรอยตำนาน,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992c77440b3e14ad550d,"TYLER, THE CREATOR - CHROMAKOPIA: THE WORLD TOUR IN BANGKOK",0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992c77440b3e14ad5545,งานแสดงสินค้าและเจรจาธุรกิจสำหรับอุตสาหกรรมอาคาร การก่อสร้าง และเหมืองแร่ ระดับภูมิภาคเอเชียตะวันออกเฉียงใต้,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992c77440b3e14ad556a,"มหกรรมงาน ""ADT Thai’s MICE & Travel Mart เที่ยวทั่วไทย สุขใจทุกภาคทั่วไทย""",0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992d77440b3e14ad55dd,BOYY Sample Sale,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992d77440b3e14ad55e5,FaraTALK “What’s in a name? ชื่อนั้นสำคัญไฉน”,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992d77440b3e14ad5606,งานออกร้านคณะภริยาทูตครั้งที่ 57,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992d77440b3e14ad563a,(ยกเลิกการจัดงาน) HALFBLOOD CONCERT,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad569f,Boombaybay Music Festival,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad56a9,CAT TSHIRT,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad56c4,Creative Weekend,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad56ec,FaraTALK,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad570f,HER VERSE & HIS VOICE CONCERT,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad5713,HIT THE ROAD,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad5728,j-hope Tour 'HOPE ON THE STAGE' in BANGKOK,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad574d,LIDO LIVEHOUSE 2025 #April,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad574e,LIDO LIVEHOUSE 2025 #May,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad576e,Move On จนโคจรมาเจอกัน Concert,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad5790,OLYMPOP,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803993177440b3e14ad583f,TK Summer Learning 2568 ตอน ภาพพิมพ์สร้างเรื่อง!,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803993177440b3e14ad5855,Wazzadu World,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803993177440b3e14ad5863,YOLO FEST,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803993177440b3e14ad5873,คอนเสิร์ตนั่งใกล้ J E T R I N The Exclusive Moment,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803993177440b3e14ad58b3,มหัศจรรย์โลกการ์ตูน,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803993277440b3e14ad58f3,โหมโรง เดอะมิวสิคัล,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a5a,Building Construction Technology Expo 2025 (BCT Expo 2025),0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a75,DANCING ENIGMAS,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a79,Mailart International Exhibition,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a7a,Mango Art Festival 2025,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a8a,แทยอน คอนเสิร์ต - เดอะ เทนส์ อิน แบงค็อก,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a8b,EARTH JUMP 2025 : TRANSITION THRU TURBULENCE,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a90,ARCH OF LINECENSOR PART 1 “PERFECT STORM”,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a99,JUDGE A PART EXHIBITION,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a9c,MAKOTO & ROBIN Fan meeting & FanSign in Bangkok,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a9e,NARUTO THE GALLERY in Bangkok,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18aa1,TAEYEON CONCERT - The TENSE in BANGKOK,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18aa4,Xdinary Heroes <Beautiful Mind> World Tour in BANGKOK,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18aa5,คอนเสิร์ตการกุศล 30 ปี ราชินีเพลงจีนสากล เติ้งลี่จวิน,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18aa7,ดีค้าบเฟสติวัล,0.4082,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992777440b3e14ad50b6,นิทรรศการ Design your Destiny,0.0,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad5296,ตลาดริมคลองบางลำพู,0.0,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad529e,“Grad and Glow Arts Thesis Showcase”,0.0,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad52ac,2025 XIUMIN FAN CONCERT<X Times ()> in BANGKOK,0.0,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992c77440b3e14ad5555,ทิฟฟานี่ยัง 2025 แฟนคอนเสิร์ตทัวร์ [เฮีย ฟอร์ ยู] อิน แบงค็อก,0.0,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad5668,Animation Jujutsu Kaisen Exhibition Thailand,0.0,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad56a5,CARE BEARS SUMMER PARTY,0.0,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad5700,Gracie Abrams: The Secret of Us Tour in Bangkok,0.0,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad5733,K Village Easter Galaxy,0.0,ongoing
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18aa6,"งานเทศกาลบุฟเฟ่ต์ทุเรียน DURIAN PARADISE ""All You Can Eat"" ",0.0,ongoing
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4df6,AGEING THAILAND 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4df7,ASEAN Light + Design Expo 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4dfa,CIAME Asia 2025 - Thailand International Agricultural Machinery Exhibition,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4dfb,CIOSH Thailand,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4dfe,Food & Hospitality Thailand 2025 (FHT 2025),0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4dff,HYROX Bangkok 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4e03,MobilityTech Asia - Bangkok 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4e05,Money Expo 2025 : Hay Yai,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4e06,Money Expo 2025 : Korat,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4e07,Outdoor Fest 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4e09,SmartHeart presents Thailand International Dog Show 2025 ครั้งที่ 23,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4e0c,Thailand Dive Expo 2025 (TDEX),0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4e0e,The 2nd OCTF (Bangkok) Intelligent Technology Exhibition,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4e10,Vitafoods Asia 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4e11,ลอยริมเลค 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992477440b3e14ad4e66,Being Our Own Doctor (ค้นพบพลังภายในเพื่อใช้เยียวยาตนเองและผู้อื่น),0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992877440b3e14ad51a0,ละครเวทีเรื่อง “คะลำ” Song Of the Soul,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad5290,WALL LORDS THAILAND 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad52ba,Asean Paper Bangkok 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992977440b3e14ad52c2,Asia Pacific Rail 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad531b,Labelexpo Southeast Asia 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad533b,Pilates Day Thailand 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad5343,ProPak Asia 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad534d,การแข่งขัน RoV Pro League 2025 Summer รอบชิงชนะเลิศ,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad537b,Thailand Wellness and Healthcare Expo 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad53af,พลาสติก แอนด์ รับเบอร์ ไทยแลนด์ 2568,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad53b3,มหกรรมแสดงสินค้าร้านยาแห่งชาติ ครั้งที่ 3 และงานประชุมใหญ่สามัญสมาคมร้านขายยา ประจำปี 2567,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad53bd,อินเตอร์พลาสไทยแลนด์2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad53be,อินเตอร์แมค 2568,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad53bf,อินเตอร์โมลด์ไทยแลนด์ 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad53c6,เนปคอนไทยแลนด์ 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad53ca,แฟ็กเทค 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad53cb,แมนูแฟกเจอริ่ง เอ็กซ์โป 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad53cc,แอสเซมบลีแอนด์ออโตเมชั่นเทคโนโลยี 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992a77440b3e14ad53cd,โคลด์ เชน เอ็กซิบิชั่น 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992b77440b3e14ad5438,Ado WORLD TOUR 2025 “Hibana” Powered by Crunchyroll in BANGKOK,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992b77440b3e14ad543d,ASEAN International Optics Fair,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992b77440b3e14ad544d,BOILER 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992b77440b3e14ad546b,Earthquake Rock Concert,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992b77440b3e14ad549f,Kite On The Lake ครั้งที่ 2,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992b77440b3e14ad54ab,LOVE OUT LOUD FAN FEST 2025 : LOVEMOSPHERE,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992c77440b3e14ad54bc,NMIXX 2ND FAN CONCERT NMIXX CHANGE UP : MIXX LAB IN BANGKOK,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992c77440b3e14ad5502,The Foodism Show งานอาหารและสินค้า เพื่อคนรักสุขภาพ,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992c77440b3e14ad5558,นิทรรศการเทคโนโลยีอัจฉริยะครั้งที่ 2 (กรุงเทพ) OCTF 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992c77440b3e14ad5567,มหกรรมการเงินกรุงเทพ ครั้งที่ 25,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992c77440b3e14ad5569,มหกรรมคนรักสุนัขอันดับ 1 ของเมืองไทย,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992c77440b3e14ad5575,มหกรรมสัตว์เลี้ยงสุดยิ่งใหญ่แห่งปี,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992d77440b3e14ad55a8,เจโฮป ทัวร์ โฮป ออน เดอะ สเตจ อิน แบงค็อก,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992d77440b3e14ad55d4,ไทยแลนด์ เบบี้ แอนด์ คิดส์ เบสท์ บาย ครั้งที่ 59,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992d77440b3e14ad55e3,EARTH JUMP 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992d77440b3e14ad55fe,ZAAP ON SALE ครั้งที่ 39,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992d77440b3e14ad5604,"งานสัมมนา ""EMPOWERING THAILAND""",0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992d77440b3e14ad5633, B.Day Concert,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad564f,2025 STAYC TOUR [STAY TUNED] in BANGKOK,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad567a,BABYMONSTER 1st WORLD TOUR <HELLO MONSTERS> IN BANGKOK,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad5696,"BE:FIRST World Tour 2025 ""Who is BE:FIRST?""",0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992e77440b3e14ad569a,BLUSH BLOSSOM FAN FEST,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad56f5,FU ME FEST 2,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad572d,JEFF SATUR RED GIANT CONCERT,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803992f77440b3e14ad578c,NOEUL S2 Eternity Sunset Fancon,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803993077440b3e14ad580a,Thaiger Uppercut (TGU) 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803993077440b3e14ad5831,The Peech Man Show Concert,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803993077440b3e14ad5832,The Phantom Of The Opera,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803993177440b3e14ad5850,"VALLEY : WATER THE FLOWERS, PRAY FOR A GARDEN ASIA TOUR 2025",0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6803993177440b3e14ad58a6,ฝั่งธนเฟส 3,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,6806238cd0598c177307fd2b,ทดสอบ,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7d6785d29a31f18a59,ASEAN Sustainable Energy Week 2025 (ASE 2025),0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a5b,Cold Chain Exhibition 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a5c,FURNITURE EXPO,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a5d,Logistics Automation Expo 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a5e,MONEY EXPO 2025 BANGKOK YEAR-END,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a5f,Money Expo 2025 : Bangkok,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a60,Pet Expo Thailand 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a61,SmartHeart presents Thailand International Pet Variety Exhibition ครั้งที่ 15,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a62,THAIFEX - Anuga Asia 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a63,Thailand Baby & Kids Best Buy ครั้งที่ 59,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a64,Thailand Golf Expo 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a65,THE FOODISM SHOW 2025 – ALL ABOUT DIET & HEALTHY EATING,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7e6785d29a31f18a66,Happy Family “P” Concert #7,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a80,2025 Asia Building (Thailand) Expo,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a81,2025 Asia Fashion (Thailand) Show,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a82,Furniture Fair @BITEC,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a83,GX on Tour Extravaganza Event 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a84,KAZZ AWARDS 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a85,Mega Show Bangkok 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a86,Thailand Franchise & Business Opportunities (TFBO 2025),0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a87,The ASEANA Pan-Asia China Commodities Exhibition 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a88,The Biggest Fair,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a89,M2M The better ending tour 2025,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a8c,2025 BIBI 1st WORLD TOUR [EVE] IN BANGKOK,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a8d,2025 PARK SHIN HYE ASIA TOUR <HYE’ TALK> IN BANGKOK,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a8e,3rd PROXIEversary’s Celebration Fan Meeting 'WELCOME TO PROXIE HOTEL',0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a8f,7 สีคอนเสิร์ตเฟสติวัล,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a92,ENHYPEN WORLD TOUR 'WALK THE LINE' IN BANGKOK,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a94,FLOW WORLD TOUR “ANIME SHIBARI 2024-2025” in BANGKOK,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a97,Hitsujibungaku Asia Tour 2025 in Bangkok,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a9a,Jurassic World,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a9d,NANAOAKARI 7th anniversary stage2 NANA’s ASIA TOUR 2025 in Bangkok,0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18a9f,"PARADISE PARK ""KHON THE THEATER""",0.0,upcoming
67fd30247d1817af1f1b938d,inspira_admin,68124a7f6785d29a31f18aa3,Wednesday Campanella Live in Bangkok 2025,0.0,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992877440b3e14ad51d4,สูญ + ศูนย์ ไม่เท่ากับ สูญศูนย,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5272,“มูลนิธิกาลิเลโอ คินี”,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad527b,ARK-T,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad527c,Back to the Flow,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad527d,Between the Lines,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad527e,Deep in my mind 2,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5284,Memory No.22,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5285,Messages from the Future,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5287,Postcard from a Stranger ‘สิ่งที่ไม่เคยบอก’,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5289,Teeth and Tenderness: Kim Lim Solo Exhibition,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad528a,THE BOOTLEG SHOW,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad528b,The Exquisite Silence - ความเงียบที่งดงาม,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad528d,The Signature,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad528e,The Space of Exchange,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5291,"""After the Pineapple""",0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5292,สุวรรณภูมิ,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5293,"""ไทม์เลส ไทย""",0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad529b,เพียงพบ ประสบ แจ่มกระจ่าง,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad529d,‘Encyclopedia’,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad52a0,Resonant Abstractions,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad52a1,𝗗𝗶𝘃𝗲𝗿𝘀𝗶𝘁𝘆,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992b77440b3e14ad542e,2025 TEN CONCERT 1001 MOVEMENT STUNNER IN BANGKOK,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad5617,Diversity,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad5636, LOVE Pop Up Exhibition,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992e77440b3e14ad5672,ART CALORIES,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992e77440b3e14ad56a0,BOYNEXTDOOR X BBNEXDO POP-UP ‘BBNEXDO in Town’ in BANGKOK,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992f77440b3e14ad5779,New Beginnings: The Spirit of Songkran,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803993077440b3e14ad57d5,Sea Of Reflections,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a72,200 Years Journey Through Thai Modern Art History,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a77,Failure as Fuel: On Berbrain’s Embrace of the Uncertain,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a78,Into the Wild,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7e6785d29a31f18a7b,Still Here,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a95,GLIMPSE OF LIGHT IN SUMMER,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18a98,JOGUMAN 1ST POP-UP in BANGKOK,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,68124a7f6785d29a31f18aa2,The Power of Play,0.8165,ongoing
6811e838c267ed74e1eabea0,mintmint,6803992477440b3e14ad4e9e,Dialogue through the sanctuary of Suthipa,0.8165,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992577440b3e14ad4f0b,Kawai Young Talent Music Festival 2025  คาไวยังทาเล้นมิวสิคเฟสติวัล,0.8165,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992677440b3e14ad5019,กิจกรรม “Thai Summer Festival ตะลุยหน้าร้อนสุดหรรษา“,0.8165,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5279,100% DORAEMON & FRIENDS TOUR IN THAILAND,0.8165,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992977440b3e14ad5295,ชนะ (มาร) ผจญ (24 - 27 เม.ย.),0.8165,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992b77440b3e14ad544f,BOYdPOD Our Songs Together Concert,0.8165,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992c77440b3e14ad5505,The Journey of Life ตามรอยตำนาน,0.8165,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992c77440b3e14ad550d,"TYLER, THE CREATOR - CHROMAKOPIA: THE WORLD TOUR IN BANGKOK",0.8165,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad55e5,FaraTALK “What’s in a name? ชื่อนั้นสำคัญไฉน”,0.8165,upcoming
6811e838c267ed74e1eabea0,mintmint,6803992d77440b3e14ad563a,(ยกเลิกการจัดงาน) HALFBLOOD CONCERT,0.8165,upcoming
